Ref.,Resource name
Lidioms: A multilingual linked idioms data set,LIDIOMS data set
Practice of smart LSP lexicography: The case of a new botanical dictionary with Latvian as a basic language,New Botanical Latvian
Interlinking through lemmas. The lexical collection of the lila knowledge base of linguistic resources for latin,Lila
Lemon-tree: Representing topical thesauri on the semantic web,lemon tree
Open Science for English historical corpus linguistics: Introducing the language change database,Language change database
Linked open data for linguists: Publishing the hartmann von aue-portal in RDF,Der arme vn aue-portal RDF
Creating linked data morphological language resources with MMoOn the Hebrew Morpheme Inventory,MMon
Framester: A wide coverage linguistic linked data hub,Framester
GeodomainWordNet: Linking the geonames ontology to WordNet,GeoWordNet
APiCS-ligt: Towards semantic enrichment of interlinear glossed text,Apics-Ligt
Countering language attrition with PanLex and the Web of Data,PanLex
A Construction of Thai WordNet through Translation Equivalence,ThaiWordNet
Porting the Latin WordNet onto OntoLex-Lemon,LatinWordNet
TatWordNet: A linguistic linked open data-integrated WordNet resource for tatar,TatWordNet
Tatar WordNet: The sources and the component parts,TatarWordNet
"Preparation and usage of Xhosa lexicographical data for a multilingual, federated environment",Xhosa RDF
Translation-based dictionary alignment for under-resourced Bantu languages,
"A thesaurus of old English as linguistic linked data: Using OntoLex, SKOS and lemon-tree to Bring Topical Thesauri to the Semantic Web",
The colloquial WordNet: Extending Princeton WordNet with neologisms,Colloquial WordNet
Towards the integration of multilingual terminologies: An example of a linked data prototype,termespa
Harmonizing different lemmatization strategies for building a knowledge base of linguistic resources for Latin,LILA 
The Index Thomisticus Treebank as Linked Data in the LiLa Knowledge Base,LiLa
Linguistic vs Encyclopaedic Knowledge. Classification of MWEs from Wikipedia Articles,BTB-WN
RELATE: Generating a linguistically inspired Knowledge Graph for fine-grained emotion classification,RELATE
PreMOn: LODifing linguistic predicate models,PreMOn
Croatian Network Lexicon within the Syntactic and Semantic Framework and LLOD Cloud,CroWN
Porting a crowd-sourced German lexical semantics resource to ontolex-lemon,OdeNet
LiDO RDF: From a relational database to a linked data graph of linguistic terms and bibliographic data,LiDO RDF
